Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"Because I'm, I'm a drag performer at [inaudible 00:13:50]. It was really hard for all of us to kind of lose our jobs, especially for those of us that are not only performers, but have jobs in the service industry. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"But something that really gave me hope was the fact that like right now, the whole community is, or most of the community, is making live videos and trying to put up Broadway performances and [inaudible] stuff. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"And everybody's still tipping each other, even if they're struggling, too. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,And kind of passing on whatever money they can actually support everybody with.
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"So it's kind of cool like how, even though we're all kind of struggling and we all obviously need support, we are still helping each other in a way and calling each other. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"And just being like each other's emotional support, too. So that definitely gave me hope."
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"I mean I lost all of my income, because I am a performer and I own a salon, and I can't do either right now. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"So I'm just like, I don't have really a lot of options. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,The good thing is that I guess like I had some money saved. So I'll be okay to get through the next couple of weeks. 
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"But at the same time, we don't know how long this is going to last. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"Because they'll tell us a couple weeks, but we really don't know. "
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,Because new information keeps coming every day and everything keeps changing. 
Personal Aspects,Personal Aspects,Personal Experiences and Emotions,Impact on Performers and Service Industry Workers,"So at this point, we just all have to kind of look at all of your options and figure out what we're going to be able to do to keep surviving."
Community Involvement,Community and Government Actions,Community and Government Response,Community Support and Hope,"But something that really gave me hope was the fact that like right now, the whole community is, or most of the community, is making live videos and trying to put up Broadway performances and [inaudible] stuff. "
